propertyid,reading_date,humidity,temperature,incident_source,is_iot_alert,unresolved_flag,response_days,repeat_incident_flag,high_priority_flag,tenantid_x,estateid,tenantid_y,children_under_5,propertytype,blockid
417,2025-03-30 01:55:30.359483,73.9,15.3,IoT Alert,True,False,30,True,False,256.0,,256.0,False,Flat,19.0
195,2025-03-30 01:55:30.359483,73.1,14.3,IoT Alert,True,False,7,True,False,12.0,1.0,12.0,False,House,1.0
36,2025-03-30 03:55:30.359483,71.1,13.4,IoT Alert,True,False,90,False,False,333.0,8.0,333.0,True,Flat,13.0
306,2025-03-30 04:55:30.359483,74.0,13.7,IoT Alert,True,True,90,True,False,274.0,,274.0,False,Flat,18.0
78,2025-03-30 05:55:30.359483,72.1,10.0,IoT Alert,True,False,90,True,False,46.0,10.0,46.0,False,Flat,17.0
60,2025-03-30 06:55:30.359483,70.2,14.5,IoT Alert,True,True,14,False,False,230.0,9.0,230.0,False,Flat,15.0
221,2025-03-30 06:55:30.359483,78.1,11.1,IoT Alert,True,False,60,False,False,121.0,4.0,121.0,False,Flat,7.0
490,2025-03-30 07:55:30.359483,73.5,15.5,IoT Alert,True,False,60,False,False,173.0,,173.0,False,Flat,
160,2025-03-30 08:55:30.359483,73.7,12.0,IoT Alert,True,False,7,False,False,331.0,1.0,331.0,True,House,1.0
165,2025-03-30 08:55:30.359483,73.9,15.5,IoT Alert,True,True,60,True,False,304.0,9.0,304.0,False,House,15.0
54,2025-03-30 08:55:30.359483,71.2,11.5,IoT Alert,True,True,0,False,False,419.0,9.0,419.0,False,Flat,16.0
357,2025-03-30 09:55:30.359483,71.1,15.9,IoT Alert,True,False,14,False,False,24.0,,24.0,False,Flat,19.0
97,2025-03-30 10:55:30.359483,71.3,14.9,IoT Alert,True,True,7,False,False,264.0,3.0,264.0,False,Flat,5.0
417,2025-03-30 12:55:30.359483,72.3,13.7,IoT Alert,True,False,0,False,False,256.0,,256.0,False,Flat,19.0
396,2025-03-30 13:55:30.359483,75.0,13.3,IoT Alert,True,False,0,False,False,278.0,,278.0,False,Block of Flats,18.0
436,2025-03-30 13:55:30.359483,72.5,13.8,IoT Alert,True,False,30,True,False,,,,,Block of Flats,
375,2025-03-30 16:55:30.359483,73.0,15.0,IoT Alert,True,False,7,False,False,3.0,,3.0,False,Flat,22.0
432,2025-03-30 18:55:30.359483,79.4,13.0,IoT Alert,True,False,30,False,False,95.0,,95.0,False,Flat,
236,2025-03-30 18:55:30.359483,79.6,15.3,IoT Alert,True,False,0,False,False,,,,,Flat,21.0
81,2025-03-30 18:55:30.359483,70.8,15.9,IoT Alert,True,False,7,False,False,426.0,10.0,426.0,False,Flat,17.0
76,2025-03-30 20:55:30.359483,71.8,12.8,IoT Alert,True,False,14,False,False,98.0,1.0,98.0,False,House,2.0
139,2025-03-30 20:55:30.359483,70.7,15.3,IoT Alert,True,False,30,True,False,378.0,9.0,378.0,True,House,14.0
259,2025-03-30 21:55:30.359483,72.3,15.5,IoT Alert,True,False,7,False,False,307.0,,307.0,False,Block of Flats,19.0
254,2025-03-30 21:55:30.359483,76.3,13.3,IoT Alert,True,False,30,False,False,145.0,,145.0,False,Flat,19.0
326,2025-03-31 00:55:30.359483,70.1,14.0,IoT Alert,True,True,60,False,False,320.0,,320.0,False,Flat,19.0
452,2025-03-31 01:55:30.359483,74.7,15.8,IoT Alert,True,True,30,False,False,67.0,,67.0,True,House,
310,2025-03-31 03:55:30.359483,79.6,15.3,IoT Alert,True,True,7,False,False,416.0,,416.0,False,Flat,22.0
277,2025-03-31 05:55:30.359483,71.1,13.6,IoT Alert,True,True,0,False,False,,,,,Flat,18.0
283,2025-03-31 07:55:30.359483,71.1,12.7,IoT Alert,True,True,60,False,False,350.0,,350.0,False,Flat,18.0
5,2025-03-31 09:55:30.359483,74.7,15.8,IoT Alert,True,False,0,True,False,353.0,9.0,353.0,False,House,16.0
101,2025-03-31 12:55:30.359483,73.7,14.2,IoT Alert,True,True,60,False,False,356.0,6.0,356.0,False,Flat,11.0
500,2025-03-31 14:55:30.359483,73.7,15.1,IoT Alert,True,False,14,False,False,,,,,Flat,
300,2025-03-31 14:55:30.359483,70.9,12.9,IoT Alert,True,False,90,True,False,214.0,,214.0,False,Flat,19.0
114,2025-03-31 16:55:30.359483,79.2,13.6,IoT Alert,True,False,30,True,False,132.0,4.0,132.0,False,Flat,6.0
351,2025-03-31 17:55:30.359483,73.7,13.7,IoT Alert,True,False,90,False,False,408.0,,408.0,True,House,18.0
398,2025-03-31 17:55:30.359483,70.3,15.4,IoT Alert,True,False,7,True,False,314.0,,314.0,False,House,19.0
152,2025-03-31 18:55:30.359483,72.1,15.7,IoT Alert,True,True,30,True,False,,7.0,,,Block of Flats,12.0
433,2025-03-31 22:55:30.359483,73.2,14.1,IoT Alert,True,False,14,False,False,298.0,,298.0,True,Flat,
439,2025-03-31 22:55:30.359483,71.1,11.3,IoT Alert,True,False,14,True,False,99.0,,99.0,True,House,
328,2025-03-31 22:55:30.359483,74.6,14.1,IoT Alert,True,False,30,False,False,368.0,,368.0,False,House,22.0
276,2025-03-31 23:55:30.359483,70.8,15.1,IoT Alert,True,False,60,False,False,184.0,,184.0,False,House,19.0
124,2025-04-01 02:55:30.359483,71.3,11.5,IoT Alert,True,False,90,False,False,262.0,8.0,262.0,False,Flat,13.0
264,2025-04-01 03:55:30.359483,74.3,11.7,IoT Alert,True,False,30,False,False,429.0,,429.0,False,Flat,22.0
485,2025-04-01 06:55:30.359483,74.0,13.0,IoT Alert,True,True,14,False,False,343.0,,343.0,True,House,
256,2025-04-01 06:55:30.359483,73.1,11.8,IoT Alert,True,False,14,False,False,215.0,,215.0,False,Block of Flats,22.0
69,2025-04-01 09:55:30.359483,72.6,15.0,IoT Alert,True,False,30,False,False,9.0,3.0,9.0,False,Flat,5.0
201,2025-04-01 10:55:30.359483,71.3,15.9,IoT Alert,True,False,7,False,False,369.0,5.0,369.0,False,Flat,10.0
138,2025-04-01 10:55:30.359483,72.3,15.7,IoT Alert,True,False,0,False,False,111.0,3.0,111.0,False,Block of Flats,5.0
170,2025-04-01 10:55:30.359483,75.9,13.3,IoT Alert,True,False,7,True,False,,2.0,,,House,4.0
471,2025-04-01 13:55:30.359483,73.5,11.1,IoT Alert,True,False,7,False,False,133.0,,133.0,False,House,
130,2025-04-01 13:55:30.359483,73.5,11.7,IoT Alert,True,False,7,False,False,285.0,9.0,285.0,False,Flat,16.0
93,2025-04-01 15:55:30.359483,76.8,15.1,IoT Alert,True,False,7,False,False,198.0,9.0,198.0,False,Flat,16.0
417,2025-04-01 16:55:30.359483,70.1,15.2,IoT Alert,True,False,0,True,False,256.0,,256.0,False,Flat,19.0
8,2025-04-01 16:55:30.359483,73.1,15.1,IoT Alert,True,False,0,False,False,168.0,9.0,168.0,True,House,14.0
147,2025-04-01 17:55:30.359483,73.6,14.5,IoT Alert,True,False,90,False,False,257.0,1.0,257.0,False,House,3.0
314,2025-04-01 19:55:30.359483,72.5,15.7,IoT Alert,True,False,14,False,False,,,,,Block of Flats,18.0
368,2025-04-01 20:55:30.359483,70.5,15.4,IoT Alert,True,True,7,False,False,200.0,,200.0,False,Flat,20.0
74,2025-04-01 20:55:30.359483,72.6,15.6,IoT Alert,True,False,30,False,False,2.0,3.0,2.0,False,Flat,5.0
5,2025-04-01 21:55:30.359483,74.3,12.1,IoT Alert,True,False,7,False,False,353.0,9.0,353.0,False,House,16.0
426,2025-04-01 23:55:30.359483,71.8,12.2,IoT Alert,True,False,90,False,False,377.0,,377.0,False,House,
301,2025-04-02 07:55:30.359483,70.6,14.3,IoT Alert,True,False,30,False,False,387.0,,387.0,False,Block of Flats,21.0
55,2025-04-02 10:55:30.359483,78.4,14.7,IoT Alert,True,False,0,True,False,,9.0,,,House,15.0
204,2025-04-02 11:55:30.359483,75.4,15.0,IoT Alert,True,True,14,False,False,128.0,5.0,128.0,False,Flat,9.0
50,2025-04-02 11:55:30.359483,72.2,14.9,IoT Alert,True,True,60,False,False,424.0,2.0,424.0,False,Flat,4.0
245,2025-04-02 12:55:30.359483,72.0,13.6,IoT Alert,True,False,90,False,False,227.0,,227.0,False,Block of Flats,20.0
224,2025-04-02 13:55:30.359483,71.8,14.7,IoT Alert,True,True,14,False,False,282.0,10.0,282.0,False,Flat,17.0
124,2025-04-02 15:55:30.359483,76.6,15.7,IoT Alert,True,False,30,False,False,262.0,8.0,262.0,False,Flat,13.0
404,2025-04-02 18:55:30.359483,72.7,14.1,IoT Alert,True,False,0,True,False,393.0,,393.0,False,Flat,18.0
470,2025-04-02 18:55:30.359483,70.3,9.8,IoT Alert,True,False,90,True,False,251.0,,251.0,False,Flat,
364,2025-04-02 20:55:30.359483,70.7,14.7,IoT Alert,True,False,7,False,False,,,,,Flat,19.0
398,2025-04-02 20:55:30.359483,72.2,10.4,IoT Alert,True,False,90,False,False,314.0,,314.0,False,House,19.0
59,2025-04-03 02:55:30.359483,70.4,14.5,IoT Alert,True,False,30,False,False,,9.0,,,Block of Flats,16.0
100,2025-04-03 02:55:30.359483,70.2,13.8,IoT Alert,True,True,30,False,False,,5.0,,,House,10.0
92,2025-04-03 04:55:30.359483,76.5,14.9,IoT Alert,True,False,14,False,False,432.0,8.0,432.0,False,House,13.0
347,2025-04-03 05:55:30.359483,73.8,12.8,IoT Alert,True,False,7,False,False,236.0,,236.0,False,Block of Flats,20.0
38,2025-04-03 06:55:30.359483,71.3,15.0,IoT Alert,True,False,0,False,False,171.0,10.0,171.0,False,Flat,17.0
488,2025-04-03 07:55:30.359483,70.8,15.2,IoT Alert,True,False,7,True,False,299.0,,299.0,False,Flat,
170,2025-04-03 10:55:30.359483,74.6,13.4,IoT Alert,True,False,0,True,False,,2.0,,,House,4.0
266,2025-04-03 10:55:30.359483,71.2,15.9,IoT Alert,True,True,30,False,False,140.0,,140.0,False,Flat,22.0
135,2025-04-03 11:55:30.359483,72.0,14.5,IoT Alert,True,False,7,False,False,447.0,9.0,447.0,False,House,16.0
37,2025-04-03 12:55:30.359483,72.8,15.9,IoT Alert,True,True,0,False,False,223.0,5.0,223.0,True,Flat,10.0
98,2025-04-03 14:55:30.359483,75.5,15.6,IoT Alert,True,False,90,False,False,268.0,9.0,268.0,False,House,15.0
336,2025-04-03 15:55:30.359483,72.6,14.8,IoT Alert,True,False,60,False,False,113.0,,113.0,False,Flat,18.0
282,2025-04-03 17:55:30.359483,75.1,13.3,IoT Alert,True,False,90,False,False,116.0,,116.0,False,Flat,22.0
442,2025-04-03 20:55:30.359483,74.7,15.2,IoT Alert,True,False,90,False,False,422.0,,422.0,False,House,
197,2025-04-04 01:55:30.359483,71.4,15.5,IoT Alert,True,True,0,False,False,224.0,3.0,224.0,True,Flat,5.0
226,2025-04-04 01:55:30.359483,75.1,15.8,IoT Alert,True,True,7,False,False,218.0,,218.0,False,Flat,22.0
396,2025-04-04 03:55:30.359483,72.4,15.5,IoT Alert,True,False,30,True,False,278.0,,278.0,False,Block of Flats,18.0
112,2025-04-04 04:55:30.359483,73.1,15.6,IoT Alert,True,False,30,False,False,231.0,5.0,231.0,False,Flat,9.0
454,2025-04-04 04:55:30.359483,70.2,13.1,IoT Alert,True,True,0,True,False,169.0,,169.0,True,Flat,
375,2025-04-04 04:55:30.359483,74.9,15.8,IoT Alert,True,True,60,False,False,3.0,,3.0,False,Flat,22.0
215,2025-04-04 04:55:30.359483,73.8,14.2,IoT Alert,True,True,7,False,False,,5.0,,,Flat,9.0
190,2025-04-04 06:55:30.359483,70.5,15.3,IoT Alert,True,True,7,False,False,,9.0,,,Flat,15.0
336,2025-04-04 07:55:30.359483,75.4,14.9,IoT Alert,True,False,14,False,False,113.0,,113.0,False,Flat,18.0
451,2025-04-04 09:55:30.359483,71.0,13.6,IoT Alert,True,False,14,True,False,10.0,,10.0,False,Flat,
461,2025-04-04 10:55:30.359483,71.3,15.0,IoT Alert,True,True,14,False,False,324.0,,324.0,False,House,
77,2025-04-04 10:55:30.359483,71.1,12.9,IoT Alert,True,True,0,False,False,25.0,6.0,25.0,False,Flat,11.0
118,2025-04-04 14:55:30.359483,70.4,14.7,IoT Alert,True,False,60,True,False,119.0,5.0,119.0,False,Flat,10.0
148,2025-04-04 16:55:30.359483,71.8,15.3,IoT Alert,True,False,7,False,False,259.0,2.0,259.0,False,House,4.0
25,2025-04-04 17:55:30.359483,70.3,13.3,IoT Alert,True,False,0,False,False,138.0,9.0,138.0,False,Flat,14.0
443,2025-04-04 20:55:30.359483,71.6,15.4,IoT Alert,True,False,60,False,False,267.0,,267.0,False,Flat,
315,2025-04-04 20:55:30.359483,70.5,14.3,IoT Alert,True,False,90,True,False,249.0,,249.0,False,Flat,22.0
230,2025-04-04 21:55:30.359483,72.0,12.2,IoT Alert,True,False,60,False,False,108.0,,108.0,False,Flat,22.0
27,2025-04-04 21:55:30.359483,71.8,12.8,IoT Alert,True,True,60,True,False,167.0,5.0,167.0,False,Flat,9.0
27,2025-04-05 03:55:30.359483,70.3,15.2,IoT Alert,True,True,30,False,False,167.0,5.0,167.0,False,Flat,9.0
55,2025-04-05 04:55:30.359483,78.8,14.9,IoT Alert,True,False,14,False,False,,9.0,,,House,15.0
172,2025-04-05 07:55:30.359483,72.4,12.0,IoT Alert,True,False,0,False,False,360.0,1.0,360.0,False,House,2.0
423,2025-04-05 10:55:30.359483,84.7,14.5,IoT Alert,True,False,14,False,False,301.0,,301.0,True,Flat,19.0
388,2025-04-05 11:55:30.359483,71.1,15.2,IoT Alert,True,False,7,False,False,442.0,,442.0,False,Flat,20.0
45,2025-04-05 13:55:30.359483,70.4,14.9,IoT Alert,True,False,7,False,False,323.0,4.0,323.0,False,House,8.0
94,2025-04-05 14:55:30.359483,73.1,14.7,IoT Alert,True,True,30,False,False,42.0,10.0,42.0,False,Flat,17.0
265,2025-04-05 15:55:30.359483,76.3,14.9,IoT Alert,True,False,14,False,False,437.0,,437.0,True,Flat,22.0
104,2025-04-05 15:55:30.359483,70.9,15.7,IoT Alert,True,True,0,False,False,246.0,2.0,246.0,False,Flat,4.0
72,2025-04-05 16:55:30.359483,82.0,11.6,IoT Alert,True,False,7,True,False,,4.0,,,House,7.0
474,2025-04-05 16:55:30.359483,71.4,15.5,IoT Alert,True,True,30,False,False,434.0,,434.0,True,House,
283,2025-04-05 17:55:30.359483,75.6,15.2,IoT Alert,True,True,0,True,False,350.0,,350.0,False,Flat,18.0
445,2025-04-05 17:55:30.359483,74.6,13.6,IoT Alert,True,True,60,False,False,288.0,,288.0,False,House,
29,2025-04-05 18:55:30.359483,72.5,15.9,IoT Alert,True,False,14,False,False,334.0,4.0,334.0,False,Flat,8.0
3,2025-04-05 18:55:30.359483,70.8,15.3,IoT Alert,True,False,14,True,False,35.0,5.0,35.0,False,Flat,10.0
34,2025-04-05 18:55:30.359483,70.2,15.0,IoT Alert,True,False,14,True,False,45.0,9.0,45.0,True,Flat,16.0
408,2025-04-05 23:55:30.359483,73.0,14.1,IoT Alert,True,False,60,True,False,269.0,,269.0,False,Flat,21.0
261,2025-04-06 00:55:30.359483,71.5,15.7,IoT Alert,True,False,7,False,False,374.0,,374.0,False,Flat,22.0
44,2025-04-06 02:55:30.359483,71.7,15.9,IoT Alert,True,True,30,False,False,412.0,7.0,412.0,False,Flat,12.0
144,2025-04-06 03:55:30.359483,72.2,15.0,IoT Alert,True,True,14,False,False,265.0,5.0,265.0,False,Flat,9.0
467,2025-04-06 03:55:30.359483,72.2,15.5,IoT Alert,True,True,7,False,False,,,,,Flat,
194,2025-04-06 04:55:30.359483,70.3,13.1,IoT Alert,True,False,60,False,False,55.0,2.0,55.0,False,Flat,4.0
476,2025-04-06 06:55:30.359483,76.3,14.3,IoT Alert,True,True,30,False,False,31.0,,31.0,False,Block of Flats,
269,2025-04-06 06:55:30.359483,72.2,15.5,IoT Alert,True,False,30,False,False,77.0,,77.0,False,Flat,19.0
269,2025-04-06 07:55:30.359483,79.4,15.3,IoT Alert,True,True,60,False,False,77.0,,77.0,False,Flat,19.0
471,2025-04-06 09:55:30.359483,75.0,15.7,IoT Alert,True,False,60,False,False,133.0,,133.0,False,House,
34,2025-04-06 10:55:30.359483,76.2,15.2,IoT Alert,True,False,30,False,False,45.0,9.0,45.0,True,Flat,16.0
375,2025-04-06 12:55:30.359483,71.6,15.7,IoT Alert,True,False,60,False,False,3.0,,3.0,False,Flat,22.0
34,2025-04-06 13:55:30.359483,71.5,13.7,IoT Alert,True,True,30,False,False,45.0,9.0,45.0,True,Flat,16.0
280,2025-04-06 13:55:30.359483,78.4,14.5,IoT Alert,True,False,30,False,False,395.0,,395.0,False,House,20.0
328,2025-04-06 14:55:30.359483,70.8,15.4,IoT Alert,True,False,30,False,False,368.0,,368.0,False,House,22.0
92,2025-04-06 14:55:30.359483,74.9,15.7,IoT Alert,True,False,30,False,False,432.0,8.0,432.0,False,House,13.0
411,2025-04-06 16:55:30.359483,74.3,13.0,IoT Alert,True,False,0,False,False,54.0,,54.0,False,Flat,19.0
214,2025-04-06 18:55:30.359483,73.0,14.9,IoT Alert,True,False,60,False,False,359.0,10.0,359.0,False,House,17.0
62,2025-04-06 18:55:30.359483,72.2,13.5,IoT Alert,True,False,60,False,False,364.0,10.0,364.0,False,Flat,17.0
426,2025-04-06 19:55:30.359483,71.0,11.6,IoT Alert,True,False,0,False,False,377.0,,377.0,False,House,
397,2025-04-06 21:55:30.359483,75.2,14.7,IoT Alert,True,False,60,False,False,293.0,,293.0,False,Flat,22.0
236,2025-04-07 01:55:30.359483,72.7,10.8,IoT Alert,True,False,0,False,False,,,,,Flat,21.0
358,2025-04-07 01:55:30.359483,70.7,15.7,IoT Alert,True,True,7,False,False,156.0,,156.0,True,Flat,21.0
178,2025-04-07 03:55:30.359483,70.4,14.7,IoT Alert,True,True,30,False,False,240.0,9.0,240.0,True,Block of Flats,16.0
212,2025-04-07 03:55:30.359483,70.7,12.5,IoT Alert,True,False,0,False,False,28.0,7.0,28.0,False,Flat,12.0
189,2025-04-07 03:55:30.359483,73.1,15.9,IoT Alert,True,False,60,False,False,,6.0,,,Flat,11.0
264,2025-04-07 04:55:30.359483,71.0,12.9,IoT Alert,True,False,60,False,False,429.0,,429.0,False,Flat,22.0
481,2025-04-07 06:55:30.359483,71.4,14.9,IoT Alert,True,False,14,False,False,449.0,,449.0,False,Block of Flats,
106,2025-04-07 06:55:30.359483,71.8,15.4,IoT Alert,True,True,0,False,False,418.0,5.0,418.0,False,House,10.0
50,2025-04-07 06:55:30.359483,82.1,13.1,IoT Alert,True,True,7,False,False,424.0,2.0,424.0,False,Flat,4.0
347,2025-04-07 07:55:30.359483,71.3,15.6,IoT Alert,True,False,30,False,False,236.0,,236.0,False,Block of Flats,20.0
273,2025-04-07 08:55:30.359483,71.9,13.1,IoT Alert,True,False,90,False,False,194.0,,194.0,False,Block of Flats,19.0
463,2025-04-07 08:55:30.359483,73.7,11.4,IoT Alert,True,False,30,False,False,155.0,,155.0,False,Flat,
3,2025-04-07 09:55:30.359483,71.2,15.8,IoT Alert,True,True,7,False,False,35.0,5.0,35.0,False,Flat,10.0
214,2025-04-07 10:55:30.359483,75.1,9.6,IoT Alert,True,False,30,True,False,359.0,10.0,359.0,False,House,17.0
467,2025-04-07 11:55:30.359483,75.7,15.0,IoT Alert,True,False,14,False,False,,,,,Flat,
500,2025-04-07 15:55:30.359483,72.6,10.9,IoT Alert,True,False,30,True,False,,,,,Flat,
422,2025-04-07 21:55:30.359483,72.3,12.8,IoT Alert,True,False,0,False,False,348.0,,348.0,True,Flat,22.0
199,2025-04-08 02:55:30.359483,73.3,14.9,IoT Alert,True,False,30,False,False,254.0,1.0,254.0,False,Flat,1.0
273,2025-04-08 02:55:30.359483,73.8,15.3,IoT Alert,True,False,14,False,False,194.0,,194.0,False,Block of Flats,19.0
102,2025-04-08 03:55:30.359483,78.1,15.1,IoT Alert,True,False,90,False,False,29.0,10.0,29.0,False,Flat,17.0
152,2025-04-08 03:55:30.359483,72.7,13.8,IoT Alert,True,True,7,False,False,,7.0,,,Block of Flats,12.0
392,2025-04-08 04:55:30.359483,72.7,15.1,IoT Alert,True,False,30,False,False,70.0,,70.0,False,Flat,18.0
5,2025-04-08 04:55:30.359483,70.8,14.8,IoT Alert,True,False,90,False,False,353.0,9.0,353.0,False,House,16.0
68,2025-04-08 04:55:30.359483,73.0,11.7,IoT Alert,True,False,0,False,False,188.0,1.0,188.0,False,House,2.0
63,2025-04-08 05:55:30.359483,72.4,14.3,IoT Alert,True,False,90,False,False,379.0,1.0,379.0,False,Flat,1.0
229,2025-04-08 06:55:30.359483,74.7,14.8,IoT Alert,True,False,30,True,False,207.0,,207.0,True,Flat,19.0
63,2025-04-08 06:55:30.359483,70.7,15.9,IoT Alert,True,False,0,False,False,379.0,1.0,379.0,False,Flat,1.0
152,2025-04-08 09:55:30.359483,71.0,13.1,IoT Alert,True,False,7,False,False,,7.0,,,Block of Flats,12.0
14,2025-04-08 14:55:30.359483,72.3,15.5,IoT Alert,True,False,30,False,False,439.0,6.0,439.0,False,House,11.0
