"Section","Functional Area","Dataset","Best Dataset","Variable","Sample Type","Sample Value","Purpose"
"Compliance","Compliance Management","compliance_master.csv","Yes","blockid","float64","1.0",""
"Compliance","Compliance Management","compliance_master.csv","Yes","certificate_reference","object","FIR-YB381us-2024",""
"Compliance","Compliance Management","compliance_master.csv","Yes","compliance_id","int64","1","Master compliance tracking for various certificate types."
"Compliance","Compliance Management","compliance_master.csv","Yes","compliance_type","object","Fire Risk Assessment",""
"Compliance","Compliance Management","compliance_master.csv","Yes","days_until_due","int64","220",""
"Compliance","Compliance Management","compliance_master.csv","Yes","estateid","float64","1.0",""
"Compliance","Compliance Management","compliance_master.csv","Yes","is_higher_risk","bool","False",""
"Compliance","Compliance Management","compliance_master.csv","Yes","last_inspection_date","object","2024-12-09",""
"Compliance","Compliance Management","compliance_master.csv","Yes","next_due_date","object","2025-12-04",""
"Compliance","Compliance Management","compliance_master.csv","Yes","notes","float64","(NA)",""
"Compliance","Compliance Management","compliance_master.csv","Yes","patchid","float64","7.0",""
"Compliance","Compliance Management","compliance_master.csv","Yes","property_age_years","float64","31.0",""
"Compliance","Compliance Management","compliance_master.csv","Yes","property_type","object","Flat",""
"Compliance","Compliance Management","compliance_master.csv","Yes","propertyid","int64","1",""
"Compliance","Compliance Management","compliance_master.csv","Yes","regulatory_body","object","Local Authority Building Control",""
"Compliance","Compliance Management","compliance_master.csv","Yes","remedial_actions_required","float64","(NA)",""
"Compliance","Compliance Management","compliance_master.csv","Yes","responsible_person","object","Miss Amber Phillips",""
"Compliance","Compliance Management","compliance_master.csv","Yes","risk_level","object","Low",""
"Compliance","Compliance Management","compliance_master.csv","Yes","status","object","Compliant",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","backlog_flag","bool","False",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","buildingregistrationdate","object","1959-01-01",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","compliance_outcome","object","Pass",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","compliance_severity","float64","(NA)",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","days_since_last_inspection","int64","1328",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","follow_up_required","bool","False",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","inspection_type","object","Gas Safety",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","inspectionid","int64","1","Property inspection records."
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","inspector","object","Inspector 2",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","lastinspectiondate","object","2021-05-14",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","notes","object","Inspection notes for property 1",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","outcome","object","Needs Attention",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","patchid","int64","7",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","patchname","object","West Patch 1",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","property_age_years","int64","66",""
"Compliance","Compliance Management","inspections_compliance_enriched.csv","No","propertyid","int64","1",""
"Dimensions","Reference Data","block_dim_raw.csv","No","blockid","float64","1.0","Reference data for blocks."
"Dimensions","Reference Data","block_dim_raw.csv","No","blockname","object","Block 1",""
"Dimensions","Reference Data","block_dim_raw.csv","No","estateid","float64","1.0",""
"Dimensions","Reference Data","core_dim_raw.csv","No","blockid","float64","15.0",""
"Dimensions","Reference Data","core_dim_raw.csv","No","coreid","float64","28.0","Reference data for cores."
"Dimensions","Reference Data","core_dim_raw.csv","No","corename","object","Core 28",""
"Dimensions","Reference Data","core_dim_raw.csv","No","estateid","float64","9.0",""
"Dimensions","Reference Data","estate_dim_raw.csv","No","estateid","float64","1.0","Reference data for estates."
"Dimensions","Reference Data","estate_dim_raw.csv","No","estatename","object","Estate 1",""
"Dimensions","Reference Data","patches_raw.csv","No","patch_id","int64","7","Reference data for patches and regions."
"Dimensions","Reference Data","patches_raw.csv","No","patch_name","object","West Patch 1",""
"Dimensions","Reference Data","patches_raw.csv","No","region_id","float64","(NA)",""
"Environment","Sustainability","energy_enriched.csv","Yes","blockid","float64","1.0",""
"Environment","Sustainability","energy_enriched.csv","Yes","energy_kwh","int64","295",""
"Environment","Sustainability","energy_enriched.csv","Yes","period_start","object","2024-05-01 11:52:28.455679",""
"Environment","Sustainability","energy_enriched.csv","Yes","property_age_years","int64","66",""
"Environment","Sustainability","energy_enriched.csv","Yes","propertyid","int64","1","Property energy consumption data."
"Environment","Sustainability","energy_enriched.csv","Yes","propertytype","object","Flat",""
"Environment","Sustainability","energy_enriched.csv","Yes","simulated_energy_kwh","float64","3562.85",""
"Environment","Smart Building Management","iot_enriched.csv","Yes","anomaly_flag","bool","False",""
"Environment","Smart Building Management","iot_enriched.csv","Yes","blockid","float64","1.0",""
"Environment","Smart Building Management","iot_enriched.csv","Yes","humidity_pct","float64","62.8",""
"Environment","Smart Building Management","iot_enriched.csv","Yes","property_age_years","int64","66",""
"Environment","Smart Building Management","iot_enriched.csv","Yes","propertyid","int64","1",""
"Environment","Smart Building Management","iot_enriched.csv","Yes","propertytype","object","Flat",""
"Environment","Smart Building Management","iot_enriched.csv","Yes","reading_datetime","object","2025-03-18 12:55:30.359483",""
"Environment","Smart Building Management","iot_enriched.csv","Yes","sensorid","object","S1_2025031812","IoT sensor readings (temperature, humidity)."
"Environment","Smart Building Management","iot_enriched.csv","Yes","temperature_c","float64","18.0",""
"Financial","Financial Management","financial_budgets_block.csv","Yes","actual_spend_gbp","int64","875",""
"Financial","Financial Management","financial_budgets_block.csv","Yes","blockid","float64","1.0","Annual maintenance budgets and actual spend at block level."
"Financial","Financial Management","financial_budgets_block.csv","Yes","budget_year","int64","2022",""
"Financial","Financial Management","financial_budgets_block.csv","Yes","budgeted_amount_gbp","int64","955",""
"Financial","Financial Management","financial_budgets_block.csv","Yes","category","object","Routine Repairs",""
"Financial","Financial Management","financial_budgets_block.csv","Yes","estateid","float64","1.0",""
"Financial","Financial Management","financial_budgets_block.csv","Yes","property_count","int64","11",""
"Financial","Financial Management","financial_budgets_block.csv","Yes","variance_gbp","int64","-81",""
"Financial","Financial Management","financial_budgets_block.csv","Yes","variance_percent","float64","-8.5",""
"Financial","Financial Management","financial_budgets_estate.csv","Yes","actual_spend_gbp","int64","1170",""
"Financial","Financial Management","financial_budgets_estate.csv","Yes","budget_year","int64","2022",""
"Financial","Financial Management","financial_budgets_estate.csv","Yes","budgeted_amount_gbp","int64","1460",""
"Financial","Financial Management","financial_budgets_estate.csv","Yes","category","object","Routine Repairs",""
"Financial","Financial Management","financial_budgets_estate.csv","Yes","estateid","float64","1.0","Annual maintenance budgets and actual spend at estate level."
"Financial","Financial Management","financial_budgets_estate.csv","Yes","property_count","int64","32",""
"Financial","Financial Management","financial_budgets_estate.csv","Yes","variance_gbp","int64","-290",""
"Financial","Financial Management","financial_budgets_estate.csv","Yes","variance_percent","float64","-19.9",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","actual_spend_gbp","int64","238",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","blockid","float64","21.0",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","budget_year","int64","2022",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","budgeted_amount_gbp","int64","278",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","category","object","Routine Repairs",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","estateid","float64","(NA)",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","property_age_years","float64","32.0",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","property_type","object","House",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","propertyid","int64","362","Annual maintenance budgets and actual spend at property level."
"Financial","Financial Management","financial_budgets_property.csv","Yes","variance_gbp","int64","-40",""
"Financial","Financial Management","financial_budgets_property.csv","Yes","variance_percent","float64","-14.3",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","actual_rent_gbp","int64","1699",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","annualized_roi_percent","float64","1.9",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","blockid","float64","22.0",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","estateid","float64","(NA)",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","estimated_property_value_gbp","int64","281769",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","expected_rent_gbp","int64","1873",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","maintenance_cost_gbp","int64","771",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","management_cost_gbp","int64","150",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","net_income_gbp","int64","1336",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","period_end","object","2023-08-30",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","period_start","object","2023-04-01",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","property_type","object","Flat",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","propertyid","int64","375","Quarterly financial performance metrics per property (rent, costs, ROI)."
"Financial","Financial Performance","financial_performance_property.csv","Yes","quarter","int64","2",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","quarterly_roi_percent","float64","0.47",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","rent_collection_rate_percent","float64","90.7",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","service_charge_income_gbp","int64","558",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","void_loss_gbp","int64","0",""
"Financial","Financial Performance","financial_performance_property.csv","Yes","year","int64","2023",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","bedrooms","int64","3",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","blockid","float64","1.0",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","estateid","float64","1.0",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","estimated_monthly_rent_gbp","int64","645",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","property_age_years","float64","26.0",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","property_type","object","Flat",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","property_value_gbp","int64","191000",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","propertyid","int64","1","Historical property valuations and estimated rental yield."
"Financial","Asset Management","financial_property_valuations.csv","Yes","rental_yield_percent","float64","4.05",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","valuation_date","object","2020-04-29",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","valuation_method","object","Cost Approach",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","valuer","object","RICS Registered Valuer",""
"Financial","Asset Management","financial_property_valuations.csv","Yes","year","int64","2020",""
"Financial","Income Management","financial_service_charges.csv","Yes","blockid","float64","1.0",""
"Financial","Income Management","financial_service_charges.csv","Yes","charge_amount_gbp","int64","214",""
"Financial","Income Management","financial_service_charges.csv","Yes","estateid","float64","1.0",""
"Financial","Income Management","financial_service_charges.csv","Yes","payment_date","object","2023-09-21",""
"Financial","Income Management","financial_service_charges.csv","Yes","payment_status","object","Paid",""
"Financial","Income Management","financial_service_charges.csv","Yes","period_end","object","2023-08-30",""
"Financial","Income Management","financial_service_charges.csv","Yes","period_start","object","2023-04-01",""
"Financial","Income Management","financial_service_charges.csv","Yes","property_type","object","Flat",""
"Financial","Income Management","financial_service_charges.csv","Yes","propertyid","int64","1","Quarterly service charges levied on properties/tenants."
"Financial","Income Management","financial_service_charges.csv","Yes","quarter","int64","2",""
"Financial","Income Management","financial_service_charges.csv","Yes","service_category","object","Building Insurance",""
"Financial","Income Management","financial_service_charges.csv","Yes","tenantid","float64","47.0",""
"Financial","Income Management","financial_service_charges.csv","Yes","year","int64","2023",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","amount_gbp","int64","973",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","arrears_amount","float64","0.0",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","arrears_flag","bool","False",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","benefit_contribution","float64","0.3",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","payment_date","object","2019-01-02",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","payment_id","int64","1","Tenant rent payment history."
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","payment_method","object","Direct Debit",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","property_age_years","int64","74",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","propertyid","int64","362",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","propertytype","object","House",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","tenant_contribution","float64","0.7",""
"Financial","Income Management","rent_payments_enriched_final.csv","Yes","tenantid","int64","1",""
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","asb_id","int64","1","Anti-social behaviour incident reports."
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","blockid","float64","(NA)",""
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","date_reported","object","2024-08-08",""
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","description","object","Loitering near entrance",""
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","property_age_years","int64","73",""
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","propertyid","int64","480",""
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","propertytype","object","House",""
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","severity","object","Medium",""
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","simulated_asb_type","object","Other",""
"Incidents","Neighborhood Management","asb_enriched.csv","Yes","status","object","Resolved",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","children_under_5","bool","True",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","estateid","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","high_priority_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","humidity","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","incident_source","object","Repair Report",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","is_iot_alert","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","propertyid","int64","337","Damp and mould incident reports."
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","propertytype","object","House",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","reading_date","object","2020-01-07 00:00:00.000000",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","repeat_incident_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","response_days","int64","0",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","temperature","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","tenantid_x","float64","32.0",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","tenantid_y","float64","32.0",""
"Incidents","Property Condition","damp_mould_incidents_balanced.csv","No","unresolved_flag","bool","True",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","blockid","float64","20.0",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","children_under_5","bool","True",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","estateid","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","high_priority_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","humidity","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","incident_source","object","Repair Report",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","is_iot_alert","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","propertyid","int64","337","Damp and mould incident reports."
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","propertytype","object","House",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","reading_date","object","2020-01-07 00:00:00.000000",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","repeat_incident_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","response_days","int64","0",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","temperature","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","tenantid_x","float64","32.0",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","tenantid_y","float64","32.0",""
"Incidents","Property Condition","damp_mould_incidents_balanced_blocks.csv","No","unresolved_flag","bool","True",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","block_augmented","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","blockid","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","children_under_5","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","estateid","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","high_priority_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","humidity","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","incident_source","object","Repair Report",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","is_iot_alert","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","propertyid","int64","337","Damp and mould incident reports."
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","propertytype","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","reading_date","object","2020-01-07 00:00:00.000000",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","repeat_incident_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","response_days","int64","0",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","sample_type","object","real_world",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","temperature","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","tenantid","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","tenantid_x","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","tenantid_y","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_master.csv","Yes","unresolved_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","high_priority_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","humidity","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","incident_source","object","Repair Report",""
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","is_iot_alert","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","propertyid","int64","337","Damp and mould incident reports."
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","reading_date","object","2020-01-07 00:00:00.000000",""
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","repeat_incident_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","response_days","int64","0",""
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","temperature","float64","(NA)",""
"Incidents","Property Condition","damp_mould_incidents_real_world.csv","No","unresolved_flag","bool","False",""
"Incidents","Property Condition","damp_mould_incidents_varied.csv","No","children_under_5","bool","True",""
"Incidents","Property Condition","damp_mould_incidents_varied.csv","No","high_priority_flag","bool","False",""
